ATOMS352=251,893  SWITCH352={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7295} WEIGHT352=0.00114678899
ATOMS353=251,898  SWITCH353={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7329} WEIGHT353=0.00114678899
ATOMS354=252,893  SWITCH354={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6485} WEIGHT354=0.00114678899
ATOMS355=258,872  SWITCH355={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.726} WEIGHT355=0.00114678899
ATOMS356=258,874  SWITCH356={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7409} WEIGHT356=0.00114678899
ATOMS357=258,883  SWITCH357={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.634} WEIGHT357=0.00114678899
ATOMS358=258,884  SWITCH358={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6274} WEIGHT358=0.00114678899
ATOMS359=258,887  SWITCH359={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5735} WEIGHT359=0.00114678899
ATOMS360=258,888  SWITCH360={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6772} WEIGHT360=0.00114678899
ATOMS361=258,893  SWITCH361={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7099} WEIGHT361=0.00114678899
ATOMS362=259,874  SWITCH362={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7307} WEIGHT362=0.00114678899
ATOMS363=259,878  SWITCH363={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.723} WEIGHT363=0.00114678899
ATOMS364=259,879  SWITCH364={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7396} WEIGHT364=0.00114678899
ATOMS365=259,881  SWITCH365={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6693} WEIGHT365=0.00114678899
ATOMS366=259,883  SWITCH366={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5746} WEIGHT366=0.00114678899
ATOMS367=259,884  SWITCH367={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5897} WEIGHT367=0.00114678899
ATOMS368=259,887  SWITCH368={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5593} WEIGHT368=0.00114678899
ATOMS369=259,888  SWITCH369={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6364} WEIGHT369=0.00114678899
ATOMS370=261,872  SWITCH370={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6767} WEIGHT370=0.00114678899
ATOMS371=261,874  SWITCH371={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6067} WEIGHT371=0.00114678899
ATOMS372=261,875  SWITCH372={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.694} WEIGHT372=0.00114678899
ATOMS373=261,877  SWITCH373={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.701} WEIGHT373=0.00114678899
ATOMS374=261,878  SWITCH374={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6073} WEIGHT374=0.00114678899
ATOMS375=261,879  SWITCH375={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6632} WEIGHT375=0.00114678899
ATOMS376=261,881  SWITCH376={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.656} WEIGHT376=0.00114678899
ATOMS377=261,883  SWITCH377={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.595} WEIGHT377=0.00114678899
ATOMS378=261,884  SWITCH378={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6768} WEIGHT378=0.00114678899
ATOMS379=261,887  SWITCH379={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5453} WEIGHT379=0.00114678899
ATOMS380=261,888  SWITCH380={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5477} WEIGHT380=0.00114678899
ATOMS381=261,891  SWITCH381={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6792} WEIGHT381=0.00114678899
ATOMS382=261,893  SWITCH382={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7269} WEIGHT382=0.00114678899
ATOMS383=262,872  SWITCH383={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6033} WEIGHT383=0.00114678899
ATOMS384=262,874  SWITCH384={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5763} WEIGHT384=0.00114678899
ATOMS385=262,875  SWITCH385={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6533} WEIGHT385=0.00114678899
ATOMS386=262,877  SWITCH386={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7067} WEIGHT386=0.00114678899
ATOMS387=262,878  SWITCH387={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6663} WEIGHT387=0.00114678899
ATOMS388=262,883  SWITCH388={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7283} WEIGHT388=0.00114678899
ATOMS389=262,887  SWITCH389={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6278} WEIGHT389=0.00114678899
ATOMS390=262,888  SWITCH390={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5906} WEIGHT390=0.00114678899
ATOMS391=262,889  SWITCH391={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.742} WEIGHT391=0.00114678899
ATOMS392=262,891  SWITCH392={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5411} WEIGHT392=0.00114678899
ATOMS393=262,893  SWITCH393={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5819} WEIGHT393=0.00114678899
ATOMS394=262,898  SWITCH394={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6571} WEIGHT394=0.00114678899
ATOMS395=264,872  SWITCH395={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6233} WEIGHT395=0.00114678899
ATOMS396=264,874  SWITCH396={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5627} WEIGHT396=0.00114678899
ATOMS397=264,875  SWITCH397={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5764} WEIGHT397=0.00114678899
ATOMS398=264,877  SWITCH398={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6216} WEIGHT398=0.00114678899
ATOMS399=264,878  SWITCH399={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6355} WEIGHT399=0.00114678899
ATOMS400=264,887  SWITCH400={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7021} WEIGHT400=0.00114678899
ATOMS401=264,888  SWITCH401={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6075} WEIGHT401=0.00114678899
ATOMS402=264,889  SWITCH402={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.694} WEIGHT402=0.00114678899
ATOMS403=264,891  SWITCH403={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5369} WEIGHT403=0.00114678899
ATOMS404=264,893  SWITCH404={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6314} WEIGHT404=0.00114678899
ATOMS405=264,898  SWITCH405={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5878} WEIGHT405=0.00114678899
ATOMS406=265,872  SWITCH406={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7059} WEIGHT406=0.00114678899
ATOMS407=265,874  SWITCH407={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5795} WEIGHT407=0.00114678899
ATOMS408=265,875  SWITCH408={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5621} WEIGHT408=0.00114678899
ATOMS409=265,877  SWITCH409={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5378} WEIGHT409=0.00114678899
ATOMS410=265,878  SWITCH410={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5346} WEIGHT410=0.00114678899
ATOMS411=265,879  SWITCH411={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6202} WEIGHT411=0.00114678899
ATOMS412=265,880  SWITCH412={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6972} WEIGHT412=0.00114678899
ATOMS413=265,881  SWITCH413={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7112} WEIGHT413=0.00114678899
ATOMS414=265,883  SWITCH414={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7245} WEIGHT414=0.00114678899
ATOMS415=265,887  SWITCH415={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6704} WEIGHT415=0.00114678899
ATOMS416=265,888  SWITCH416={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5674} WEIGHT416=0.00114678899
ATOMS417=265,891  SWITCH417={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6765} WEIGHT417=0.00114678899
ATOMS418=266,874  SWITCH418={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6768} WEIGHT418=0.00114678899
ATOMS419=266,875  SWITCH419={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5971} WEIGHT419=0.00114678899
ATOMS420=266,877  SWITCH420={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5215} WEIGHT420=0.00114678899
ATOMS421=266,878  SWITCH421={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5615} WEIGHT421=0.00114678899
ATOMS422=266,879  SWITCH422={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6228} WEIGHT422=0.00114678899
ATOMS423=266,880  SWITCH423={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6468} WEIGHT423=0.00114678899
ATOMS424=266,888  SWITCH424={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6613} WEIGHT424=0.00114678899
ATOMS425=266,1105  SWITCH425={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7257} WEIGHT425=0.00114678899
ATOMS426=266,1138  SWITCH426={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6926} WEIGHT426=0.00114678899
ATOMS427=266,1139  SWITCH427={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5765} WEIGHT427=0.00114678899
ATOMS428=266,1140  SWITCH428={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6674} WEIGHT428=0.00114678899
ATOMS429=267,875  SWITCH429={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6375} WEIGHT429=0.00114678899
ATOMS430=267,877  SWITCH430={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.58} WEIGHT430=0.00114678899
ATOMS431=267,878  SWITCH431={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6797} WEIGHT431=0.00114678899
ATOMS432=267,1104  SWITCH432={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6897} WEIGHT432=0.00114678899
ATOMS433=267,1105  SWITCH433={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5711} WEIGHT433=0.00114678899
ATOMS434=267,1106  SWITCH434={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6993} WEIGHT434=0.00114678899
ATOMS435=267,1138  SWITCH435={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.589} WEIGHT435=0.00114678899
ATOMS436=267,1139  SWITCH436={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4399} WEIGHT436=0.00114678899
ATOMS437=267,1140  SWITCH437={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6214} WEIGHT437=0.00114678899
ATOMS438=270,854  SWITCH438={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7386} WEIGHT438=0.00114678899
ATOMS439=270,875  SWITCH439={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6969} WEIGHT439=0.00114678899
ATOMS440=270,877  SWITCH440={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5709} WEIGHT440=0.00114678899
ATOMS441=270,878  SWITCH441={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5755} WEIGHT441=0.00114678899
ATOMS442=270,879  SWITCH442={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5665} WEIGHT442=0.00114678899
ATOMS443=270,880  SWITCH443={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5392} WEIGHT443=0.00114678899
ATOMS444=270,881  SWITCH444={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7032} WEIGHT444=0.00114678899
ATOMS445=270,888  SWITCH445={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7133} WEIGHT445=0.00114678899
ATOMS446=270,1138  SWITCH446={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6337} WEIGHT446=0.00114678899
ATOMS447=270,1139  SWITCH447={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5644} WEIGHT447=0.00114678899
ATOMS448=270,1140  SWITCH448={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5571} WEIGHT448=0.00114678899
ATOMS449=270,1142  SWITCH449={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.711} WEIGHT449=0.00114678899
ATOMS450=270,1143  SWITCH450={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7125} WEIGHT450=0.00114678899
ATOMS451=271,820  SWITCH451={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6889} WEIGHT451=0.00114678899
ATOMS452=271,875  SWITCH452={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7434} WEIGHT452=0.00114678899
ATOMS453=271,877  SWITCH453={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6128} WEIGHT453=0.00114678899
ATOMS454=271,878  SWITCH454={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5457} WEIGHT454=0.00114678899
ATOMS455=271,879  SWITCH455={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4812} WEIGHT455=0.00114678899
ATOMS456=271,880  SWITCH456={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4597} WEIGHT456=0.00114678899
ATOMS457=271,881  SWITCH457={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5723} WEIGHT457=0.00114678899
ATOMS458=271,883  SWITCH458={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6826} WEIGHT458=0.00114678899
ATOMS459=271,887  SWITCH459={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7383} WEIGHT459=0.00114678899
ATOMS460=271,888  SWITCH460={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6679} WEIGHT460=0.00114678899
ATOMS461=271,1140  SWITCH461={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6905} WEIGHT461=0.00114678899
ATOMS462=273,874  SWITCH462={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7117} WEIGHT462=0.00114678899
ATOMS463=273,875  SWITCH463={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7298} WEIGHT463=0.00114678899
ATOMS464=273,877  SWITCH464={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6349} WEIGHT464=0.00114678899
ATOMS465=273,878  SWITCH465={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5227} WEIGHT465=0.00114678899
ATOMS466=273,879  SWITCH466={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4708} WEIGHT466=0.00114678899
ATOMS467=273,880  SWITCH467={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5139} WEIGHT467=0.00114678899
ATOMS468=273,881  SWITCH468={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4998} WEIGHT468=0.00114678899
ATOMS469=273,883  SWITCH469={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5603} WEIGHT469=0.00114678899
ATOMS470=273,884  SWITCH470={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6601} WEIGHT470=0.00114678899
ATOMS471=273,887  SWITCH471={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6127} WEIGHT471=0.00114678899
ATOMS472=273,888  SWITCH472={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5857} WEIGHT472=0.00114678899
ATOMS473=274,872  SWITCH473={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7346} WEIGHT473=0.00114678899
ATOMS474=274,874  SWITCH474={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6047} WEIGHT474=0.00114678899
ATOMS475=274,875  SWITCH475={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6362} WEIGHT475=0.00114678899
ATOMS476=274,877  SWITCH476={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5922} WEIGHT476=0.00114678899
ATOMS477=274,878  SWITCH477={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5122} WEIGHT477=0.00114678899
ATOMS478=274,879  SWITCH478={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5439} WEIGHT478=0.00114678899
ATOMS479=274,880  SWITCH479={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6308} WEIGHT479=0.00114678899
ATOMS480=274,881  SWITCH480={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.584} WEIGHT480=0.00114678899
ATOMS481=274,883  SWITCH481={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5894} WEIGHT481=0.00114678899
ATOMS482=274,884  SWITCH482={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7041} WEIGHT482=0.00114678899
ATOMS483=274,887  SWITCH483={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.574} WEIGHT483=0.00114678899
ATOMS484=274,888  SWITCH484={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5276} WEIGHT484=0.00114678899
ATOMS485=279,884  SWITCH485={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7202} WEIGHT485=0.00114678899
ATOMS486=294,1109  SWITCH486={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7366} WEIGHT486=0.00114678899
ATOMS487=299,1104  SWITCH487={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6192} WEIGHT487=0.00114678899
ATOMS488=299,1105  SWITCH488={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5442} WEIGHT488=0.00114678899
ATOMS489=299,1106  SWITCH489={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5522} WEIGHT489=0.00114678899
ATOMS490=299,1108  SWITCH490={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7064} WEIGHT490=0.00114678899
ATOMS491=299,1109  SWITCH491={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7184} WEIGHT491=0.00114678899
ATOMS492=300,1103  SWITCH492={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7453} WEIGHT492=0.00114678899
ATOMS493=300,1104  SWITCH493={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5384} WEIGHT493=0.00114678899
ATOMS494=300,1105  SWITCH494={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4223} WEIGHT494=0.00114678899
ATOMS495=300,1106  SWITCH495={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5391} WEIGHT495=0.00114678899
ATOMS496=300,1108  SWITCH496={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7215} WEIGHT496=0.00114678899
ATOMS497=300,1139  SWITCH497={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7149} WEIGHT497=0.00114678899
ATOMS498=303,1104  SWITCH498={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5481} WEIGHT498=0.00114678899
ATOMS499=303,1105  SWITCH499={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5237} WEIGHT499=0.00114678899
ATOMS500=303,1106  SWITCH500={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4278} WEIGHT500=0.00114678899
ATOMS501=303,1108  SWITCH501={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5551} WEIGHT501=0.00114678899
ATOMS502=303,1109  SWITCH502={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5397} WEIGHT502=0.00114678899
ATOMS503=303,1138  SWITCH503={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6924} WEIGHT503=0.00114678899
ATOMS504=303,1139  SWITCH504={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6559} WEIGHT504=0.00114678899
ATOMS505=303,1140  SWITCH505={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6455} WEIGHT505=0.00114678899
ATOMS506=304,1104  SWITCH506={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7103} WEIGHT506=0.00114678899
ATOMS507=304,1105  SWITCH507={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7118} WEIGHT507=0.00114678899
ATOMS508=304,1106  SWITCH508={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5528} WEIGHT508=0.00114678899
ATOMS509=304,1108  SWITCH509={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6248} WEIGHT509=0.00114678899
ATOMS510=304,1109  SWITCH510={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.543} WEIGHT510=0.00114678899
ATOMS511=304,1140  SWITCH511={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6738} WEIGHT511=0.00114678899
ATOMS512=305,1104  SWITCH512={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.716} WEIGHT512=0.00114678899
ATOMS513=305,1106  SWITCH513={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.53} WEIGHT513=0.00114678899
ATOMS514=305,1108  SWITCH514={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.546} WEIGHT514=0.00114678899
ATOMS515=305,1109  SWITCH515={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4193} WEIGHT515=0.00114678899
ATOMS516=305,1112  SWITCH516={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7342} WEIGHT516=0.00114678899
ATOMS517=305,1138  SWITCH517={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7187} WEIGHT517=0.00114678899
ATOMS518=305,1140  SWITCH518={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5881} WEIGHT518=0.00114678899
ATOMS519=305,1142  SWITCH519={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6326} WEIGHT519=0.00114678899
ATOMS520=305,1143  SWITCH520={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6042} WEIGHT520=0.00114678899
ATOMS521=322,1109  SWITCH521={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6197} WEIGHT521=0.00114678899
ATOMS522=323,1108  SWITCH522={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6407} WEIGHT522=0.00114678899
ATOMS523=323,1109  SWITCH523={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5421} WEIGHT523=0.00114678899
ATOMS524=323,1112  SWITCH524={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7009} WEIGHT524=0.00114678899
ATOMS525=325,1106  SWITCH525={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6127} WEIGHT525=0.00114678899
ATOMS526=325,1108  SWITCH526={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5417} WEIGHT526=0.00114678899
ATOMS527=325,1109  SWITCH527={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4912} WEIGHT527=0.00114678899
ATOMS528=325,1112  SWITCH528={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6303} WEIGHT528=0.00114678899
ATOMS529=326,1106  SWITCH529={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6115} WEIGHT529=0.00114678899
ATOMS530=326,1108  SWITCH530={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6033} WEIGHT530=0.00114678899
ATOMS531=326,1109  SWITCH531={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.556} WEIGHT531=0.00114678899
ATOMS532=326,1112  SWITCH532={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7359} WEIGHT532=0.00114678899
ATOMS533=328,1104  SWITCH533={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6492} WEIGHT533=0.00114678899
ATOMS534=328,1105  SWITCH534={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6876} WEIGHT534=0.00114678899
ATOMS535=328,1106  SWITCH535={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5458} WEIGHT535=0.00114678899
ATOMS536=328,1108  SWITCH536={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5913} WEIGHT536=0.00114678899
ATOMS537=328,1109  SWITCH537={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6029} WEIGHT537=0.00114678899
ATOMS538=328,1112  SWITCH538={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7247} WEIGHT538=0.00114678899
ATOMS539=329,1103  SWITCH539={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6438} WEIGHT539=0.00114678899
ATOMS540=329,1104  SWITCH540={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5669} WEIGHT540=0.00114678899
ATOMS541=329,1105  SWITCH541={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6411} WEIGHT541=0.00114678899
ATOMS542=329,1106  SWITCH542={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4936} WEIGHT542=0.00114678899
ATOMS543=329,1108  SWITCH543={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5125} WEIGHT543=0.00114678899
ATOMS544=329,1109  SWITCH544={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5739} WEIGHT544=0.00114678899
ATOMS545=329,1112  SWITCH545={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5979} WEIGHT545=0.00114678899
ATOMS546=329,1113  SWITCH546={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.647} WEIGHT546=0.00114678899
ATOMS547=330,1073  SWITCH547={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6407} WEIGHT547=0.00114678899
ATOMS548=330,1074  SWITCH548={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5678} WEIGHT548=0.00114678899
ATOMS549=330,1077  SWITCH549={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5541} WEIGHT549=0.00114678899
ATOMS550=330,1078  SWITCH550={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7109} WEIGHT550=0.00114678899
ATOMS551=330,1079  SWITCH551={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7094} WEIGHT551=0.00114678899
ATOMS552=330,1099  SWITCH552={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7167} WEIGHT552=0.00114678899
ATOMS553=330,1100  SWITCH553={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7482} WEIGHT553=0.00114678899
ATOMS554=330,1102  SWITCH554={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6678} WEIGHT554=0.00114678899
ATOMS555=330,1103  SWITCH555={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5537} WEIGHT555=0.00114678899
